1968,26,28,,,53,,,,42,39,67,,,30,,,,,,39,59,,20,,,43,,,,46
1969,34,34,,,49,,,,50,41,45,,,27,,,55,,,28,52,,27,66,,41,,,,25
1970,34,48,,,43,,,,51,52,55,,,36,,,26,,,22,46,,40,43,,46,,,,32
1971,46,38,,,31,67,,,37,41,42,,60,34,,,16,,,30,44,,35,34,53,49,,,,40
1972,46,26,,,25,59,,,56,31,48,,60,13,,,19,,,34,35,,52,33,64,52,,,,44
1973,36,14,,,31,50,,,42,35,49,,61,22,,,22,,,25,56,,73,44,61,46,,,,30
1974,47,26,,,28,53,,,30,38,50,,40,35,,,23,,,33,46,,57,52,55,49,,,,35
1975,51,22,,,35,42,,,42,34,41,,33,52,,,44,,,42,39,,48,50,44,38,,,59,22
1976,53,28,,,58,33,,,46,23,42,,36,42,,,44,,,44,39,,36,40,45,51,,,44,34
1977,51,38,60,,38,39,,32,38,36,33,46,52,29,,,52,,,42,42,,32,48,33,42,38,,47,34
1978,41,50,58,,42,39,,34,44,39,54,51,55,37,,,38,,,39,35,,27,33,24,51,30,,43,38
1979,36,53,45,,51,52,,35,52,44,35,44,39,35,,,44,,,51,30,,35,32,37,34,34,,56,28
1980,32,21,48,,52,45,,52,66,58,41,45,47,22,,,33,,,43,26,,23,27,44,35,41,,58,43
1981,51,20,58,,37,54,67,45,61,43,42,38,46,28,,,22,,,32,48,,20,25,37,42,30,,54,43
1982,40,19,38,,48,67,54,36,43,37,36,47,65,25,,,27,,,49,30,,24,36,40,52,34,,57,39
1983,39,26,33,,54,59,44,37,45,52,68,62,57,24,,,31,,,38,34,,17,29,36,37,29,,52,40
1984,42,20,37,,55,54,39,44,33,45,53,56,52,28,,,32,,,35,40,,30,41,34,44,45,,37,47
1985,48,19,40,,44,46,38,30,36,60,34,60,51,20,,,23,,,58,51,,24,46,40,51,41,,41,42
1986,32,15,43,,52,53,38,35,36,52,31,56,50,20,,,25,,,59,51,,28,50,42,45,47,,40,43
1987,25,23,58,,42,51,27,45,30,40,40,41,70,17,,,32,,,58,43,,37,46,33,53,54,,38,40
1988,32,25,63,,32,40,29,28,28,62,36,44,65,20,,,40,,,44,38,,46,54,29,58,51,,35,44
1989,30,40,56,62,35,25,44,38,19,39,37,54,61,25,,67,33,,,30,35,,36,27,43,55,61,,31,42
1990,41,30,65,63,27,40,35,39,23,45,41,40,52,19,,64,38,60,,37,41,64,29,28,23,59,26,,27,51
1991,39,26,56,56,21,49,54,62,32,38,30,41,51,24,,58,34,53,,43,41,51,38,27,19,57,27,,28,52
1992,44,31,42,51,15,25,60,58,34,27,40,42,37,39,,44,51,67,,31,35,61,47,29,25,53,35,,27,57
1993,39,34,39,38,25,28,71,46,42,48,27,41,41,43,,46,54,63,,22,27,41,56,20,31,57,33,,35,60
1994,25,50,37,41,27,35,69,40,62,32,24,35,55,49,,40,62,62,,25,19,32,57,26,35,54,27,,29,58
1995,40,47,52,32,35,39,46,41,54,56,35,30,65,34,,50,48,61,,27,25,25,58,23,38,43,20,,22,61
1996,36,49,52,41,10,35,56,47,36,46,34,30,53,29,67,40,57,56,,35,18,22,64,41,38,43,23,61,27,43
